PE Ratio,PB Ratio,PS Ratio,ROE,ROA,Debt/Equity,Current Ratio,Profit Margin,Revenue Growth YoY,EPS Growth Next 5Y,Market Cap
17.295145,16.742617,3.0490997,1.086153045288912,0.1046704123607906,312.492,1.657,0.1698067141403865,-0.01,0.221,74742579200.0
17.988981,5.0034485,2.4547403,0.2833023626227767,0.1646913580246913,12.132,1.552,0.1397553757104319,-0.077,-0.181,9372443648.0
16.95675,4.700625,5.299129,0.2811765693185633,0.1646154224089223,31.889,1.241,0.3194755661501788,0.04,0.083,224386334720.0
75.46861,95.73779,5.6639132,1.2866165413533834,0.0316511419714266,2021.968,0.66,0.0759399297049739,0.056,0.0785,319070896128.0
24.023909,6.241914,2.7138677,0.2568092866657527,0.1298852151124028,26.706,1.477,0.1119442655612176,0.054,0.072,182430236672.0
23.853933,11.98917,6.9800715,0.3941864587025877,0.1839232550446576,50.118,1.185,0.2585445245291792,0.103,2.044,153819840512.0
94.47,2.6617265,5.9522514,0.0285054196775986,0.0237049663421257,4.032,2.616,0.0636416521233275,0.242,-0.297,153478807552.0
4.2700424,1.9746342,0.586782,0.4607574094401756,0.0354174577057756,351.227,0.797,0.1367486561329206,-0.002,0.0785,7204508672.0
11.333333,2.2999115,3.1473687,0.2085600429151659,0.0462973989078475,37.796,1.824,0.2845566708490171,0.43,6.544,59570245632.0
24.54587,5.064837,4.6703997,0.2185486605629026,0.1088131014688502,58.736,2.197,0.1980030721966205,0.014,-0.059,30511722496.0
15.54945,3.5832336,4.970018,0.2247057787691133,0.0967337635756268,80.976,1.113,0.3163644777944895,-0.022,0.015,59812675584.0
29.685366,9.01422,6.8116817,0.3147883975273419,0.1263419056252683,27.271,1.691,0.2385155827778778,0.118,0.0785,75623292928.0
24.220182,2.4356492,2.8994792,0.103501650248229,0.0486959658243468,95.003,1.233,0.1265088314999519,0.025,-0.105,11572307968.0
23.9034145,0.88507825,1.2726594,-0.152651580060706,-0.0710098690225181,35.769,1.954,-0.2193292975245493,-0.477,0.0785,6843758592.0
42.922226,0.7437213,4.27896,0.018052895174599,0.0086056742092967,56.93,2.576,0.1036290661578735,0.05,0.0785,13365130240.0
32.788258,3.5327837,3.3734488,0.1093882764340982,0.0678019502461944,3.097,1.223,0.1053665255318063,0.04,-0.147,13490462720.0
20.45601,8.018737,3.1824234,0.398147531152129,0.1331387316725344,143.313,2.041,0.1583956311966491,0.054,0.234,12004737024.0
22.799257,2.247673,3.9573026,0.0985151342090234,0.0303777406005106,151.585,0.436,0.1733232856066315,0.016,0.235,15754020864.0
11.475854,2.6561434,0.80593055,0.2400596677125662,0.0418126271087737,38.943,0.391,0.072791078530765,0.113,0.282,51664986112.0
19.786335,5.9830217,5.585389,0.3079757847202569,0.2223579474787676,8.655,1.837,0.28603671811164,0.118,0.309,1954986721280.0
20.083334,6.0652843,5.5770717,0.3079757847202569,0.2223579474787676,8.655,1.837,0.28603671811164,0.118,0.309,1952075481088.0
8.977064,-44.3429,4.842742,-5.033065236818588,0.3202092276203201,74.726,0.514,0.5509684993152025,0.016,0.539,99005014016.0
33.732365,6.909912,3.1030788,0.2071825715984194,0.0948128802644928,54.342,1.064,0.0928711719718665,0.105,0.846,1979637039104.0
17.25,3.687023,1.0311657,0.1880958515846431,0.0441781650931977,197.441,1.259,0.0535190615835777,-0.003,0.228,13961984000.0
22.380089,2.2039526,3.6488297,0.0975730559683011,0.0265034306471142,153.508,0.663,0.1550570641479732,0.205,0.288,26724030464.0
19.121864,2.1103637,2.8890853,0.1101218090989392,0.02878499776868,170.451,0.445,0.1504515422411301,0.026,0.97,56976519168.0
18.680643,6.0057063,3.0182831,0.3346880782447792,0.0373129105101653,170.351,1.574,0.153588378898846,0.088,0.093,187281457152.0
20.257984,1.175372,1.7808888,-0.0330189788575057,-0.0087030907129839,23.008,0.662,-0.0514775977121067,0.088,11.526,48132079616.0
30.522432,29.14732,9.749068,0.6667257997752942,0.0369203666167846,455.544,0.449,0.2226676672722964,-0.086,13.388,98730770432.0
27.09462,2.7551596,6.0801463,0.1017228029423151,0.0320134023758757,136.702,0.386,0.2243808710503843,0.164,0.391,28479406080.0
14.353012,8.720477,2.533945,0.6505355776587605,0.0187483117699266,70.39,2.601,0.1969995366079703,0.115,1.966,45423501312.0
28.154882,3.995986,5.5595927,0.1425251861567486,0.0940542754991074,24.075,1.24,0.1982550517347194,0.018,0.129,38590132224.0
37.015873,25.565502,4.501444,0.6959332993023651,0.0445344570389485,1035.886,1.257,0.1223671613212063,0.109,-0.187,150456254464.0
36.90777,8.928948,5.4914126,0.2475490196078431,0.1130586468409809,69.096,1.989,0.1592358779979898,0.477,0.333,92131631104.0
62.3738,2.7609956,10.369807,0.0464878969563527,0.0339069338927451,21.725,1.93,0.1734640676929428,-0.036,-0.161,96829390848.0
48.22561,4.549913,10.896504,0.0945859977260927,0.0715018237130765,14.222,3.008,0.2262220858225509,0.096,0.019,27729522688.0
29.203999,12.881996,5.023007,0.4335892827969286,0.0542019810068416,278.258,1.019,0.1690661230730029,0.229,0.331,78851162112.0
7.162996,1.1252595,0.6208464,0.1522727272727272,0.0414646725116039,100.865,1.152,0.0825716339735031,0.245,-0.835,5880656896.0
17.269432,4.7571816,2.9379015,0.2886786502680542,0.0121118300056894,103.066,1.507,0.1752699701309642,-0.526,-0.459,76056395776.0
33.0746,46.951324,7.9092255,1.6459350307287095,0.2568250315085758,145.0,0.923,0.2397125576994386,0.04,0.101,3130155073536.0
19.630064,6.550491,4.414846,0.3777169622651439,0.2085791508035688,35.372,2.675,0.2640933176332057,0.068,-0.398,122004267008.0
7.6578584,1.4712484,0.6408612,0.2031605275125056,0.0761787023616676,97.832,1.525,0.0906508395475067,-0.002,-0.648,12633296896.0
8.267504,1.7271448,1.9929774,0.2157078539269634,0.0608129072292894,13.886,1.073,0.254695806261075,0.144,-0.605,34757525504.0
13.364383,1.0518144,0.27384555,0.0811981234211476,0.0337894914681534,51.438,1.39,0.0210452472816555,-0.064,0.103,23422009344.0
33.762333,9.501514,13.499129,0.2853535841162316,0.2030810341356947,0.597,4.359,0.4072532544659215,0.253,0.295,94536376320.0
51.003075,4.112437,7.758595,0.072577964125338,0.0227639163834211,67.281,1.508,0.1265869890695722,0.114,0.0785,84781268992.0
13.360305,1.9230732,0.8273769,0.148863258072728,0.0217072237483081,42.013,0.437,0.0640033677120606,0.041,0.134,9827169280.0
16.88957,1.9095513,1.6125431,0.1048940328823822,0.0277308476551121,117.856,0.704,0.0894912372482343,0.02,0.296,198236372992.0
22.875359,1.9830103,6.0592403,0.0857808351255491,0.0413938140778143,66.587,1.556,0.2503837162653201,0.015,0.074,25344100352.0
52.96491,22.184029,9.439607,0.149026649026649,0.0558971023661985,97.634,0.676,0.1265088314999519,0.116,0.069,57874227200.0
30.68229,23.601763,6.021275,0.8250505761280675,0.0690179111780687,86.202,0.999,0.2064044801654756,0.081,0.103,119843848192.0
24.224213,-13.560782,3.2338839,-0.5605564999597862,0.1550037033073835,74.726,0.842,0.1439907198749093,0.024,-0.021,60384751616.0
27.201315,2.4596071,9.928334,0.0906109759475934,0.0515217156426462,69.094,0.5,0.3713398200330364,0.054,0.163,29431941120.0
20.002302,6.351331,1.5663825,0.304847986852917,0.0838747293020156,159.369,1.026,0.080507555078406,-0.001,-0.019,13710076928.0
123.31315,19.442726,22.080172,0.1619794944719279,0.084261165497248,31.41,2.303,0.181046479131593,0.336,1.225,45982531584.0
12.416383,2.0932107,1.2942358,0.1763243563184374,0.0776529468498292,35.011,1.337,0.1070466060584282,0.001,-0.111,36028936192.0
36.87591,2.4939528,1.2094775,0.6837256908904811,0.2273655547991831,101.467,0.999,0.3398050021195422,-0.008,0.0785,14265787392.0
11.814926,1.0877811,3.070485,0.0996035242290749,0.0083188232231668,74.726,1.241,0.2662950131027511,0.057,0.184,299227971584.0
23.9034145,2.2311077,1.4665304,-0.0931935669155657,-0.0251726010394849,191.472,1.36,-0.0610191801429108,0.01,0.0785,15598018560.0
34.361343,2.3290918,2.8442225,0.0658580864459809,0.0297629438257165,74.422,1.13,0.0844979680840519,0.098,0.083,58704752640.0
23.9034145,3.1433842,3.01090545,0.149026649026649,0.0558971023661985,74.726,1.241,0.1265088314999519,0.048,0.0785,35235747840.0
15.42056,4.968757,0.33592805,0.4064854241729446,0.0829157479788868,144.836,1.026,0.0285602503912363,-0.048,-0.744,13950419968.0
51.816326,3.8580763,6.712041,0.0812552867535104,0.0621720668953021,19.01,3.936,0.1450356323227443,0.09,0.294,8027708416.0
10.689624,1.0423899,1.8079225,0.0976429767887054,0.0581904004734521,40.181,1.349,0.1686871505493029,0.029,0.063,17493276672.0
22.266342,2.9892046,6.7783566,0.1340983261395936,0.0459474082891461,28.816,1.241,0.3120987896310089,0.116,-0.08,142040465408.0
40.772728,12.594777,13.283577,0.3380905349413399,0.0638720033126389,68.543,1.241,0.2540137998671611,-0.082,-0.283,164354179072.0
12.841762,1.490401,2.9920292,0.1225152129817444,0.0108877480387632,74.726,1.241,0.248110417351298,0.061,0.264,56318963712.0
23.9034145,-39.868805,1.9121761,3.019161982626469,-0.0755741447784962,74.726,1.232,-0.1776538328547589,0.177,0.0785,132789166080.0
27.959059,-39.56866,6.638413,-1.4631840796019902,0.2122852605745633,74.726,1.31,0.2477779181936897,0.144,4.091,157589291008.0
73.824814,6.850447,8.521883,0.0851630684428112,0.0470618098743495,51.029,1.241,0.1107063951752552,0.209,0.364,149593128960.0
23.9034145,6.047696,2.0511897,-0.5477808386899296,-0.0966275390646091,312.772,1.253,-0.1852587991718426,0.075,-0.959,99072458752.0
87.106476,3.1770823,16.223879,0.0871036378143562,0.0355881553925563,166.032,1.004,0.1143017799666498,0.164,1.881,884671840256.0
37.32445,12.503545,4.169707,0.3219572937324171,0.0846962049888382,173.54,1.354,0.1072877604967111,0.131,1.034,27865735168.0
34.034683,5.2459016,7.1632667,0.1546728971962616,0.0563820122643652,63.073,1.097,0.2110520722635494,0.152,-0.219,33753313280.0
23.9034145,3.1433842,3.01090545,0.149026649026649,0.0558971023661985,74.726,1.241,0.1265088314999519,0.048,0.0785,35235747840.0
13.345474,3.1963098,0.83855206,0.2508799083899108,0.1018510101873876,100.846,1.767,0.065723516099395,-0.08,-0.419,13752666112.0
10.112641,1.0919362,0.20382269,0.1146978714818924,0.0456644845174505,65.02,2.146,0.0214092038864201,-0.093,0.04,10824614912.0
733.6666,1.9293479,3.4455223,0.0026364665141782,0.0005471347879124,213.956,1.057,0.0041881387520508,0.045,0.0785,11646964736.0
23.841969,6.341648,0.6138481,0.2704275308919422,0.0879004350004133,101.108,1.277,0.0262731258684083,-0.009,3.741,10880431104.0
73.18961,16.511192,16.654125,0.2258406728206954,0.1176094620280034,56.202,2.931,0.2274130495485712,0.269,0.041,77296197632.0
23.9034145,1.3812212,0.51226264,-0.0668751503488092,-0.0085302239950905,589.077,0.769,-0.024722098710538,-0.009,0.0785,5760393216.0
75.50993,2.6497176,7.975613,0.0349275046746683,0.0184467175409708,73.492,0.107,0.1057705386950219,-0.003,-0.817,12405261312.0
21.225433,2.7985673,1.082048,0.1494464944649446,0.0372169346898588,205.496,0.932,0.0588418430884184,0.093,-0.147,10949243904.0
15.5634985,1.2074568,2.5036793,0.078145564622269,0.009691029574982,74.726,1.241,0.1214461034976477,0.136,0.102,70874152960.0
25.343283,-10.990292,0.14762996,-0.265172735760971,0.0188825602269453,74.726,1.015,0.003756166593924,-0.038,0.1,32814596096.0
20.46106,1.6130061,0.35552067,0.0788976808358606,0.0176198689867781,311.168,2.31,0.0180586101015826,0.068,0.838,10028284928.0
12.064517,2.669903,0.99653417,0.2070903588413316,0.0390566076197076,309.246,0.257,0.0765756764317972,0.075,0.0785,25335883776.0
49.434425,3.762086,2.3173137,0.39798309779135,0.1498275539395235,89.232,1.253,0.2492217379702926,0.193,4.811,52107116544.0
13.910244,7.5243974,2.2629297,0.5536914473346672,0.1229661364568615,200.118,1.416,0.1665200820873644,-0.05,0.096,146658213888.0
29.49792,5.2025437,5.439039,0.1787316571642209,0.0982013326314978,37.37,1.777,0.1868115765050677,0.143,-0.065,22270146560.0
39.133755,4.3477335,1.0301794,0.11508738556652,0.0396997908378788,63.74,1.074,0.0270640534570973,0.162,0.026,36846428160.0
19.917294,8.957899,0.99734974,0.4581119564755387,0.0734276215391323,271.148,1.347,0.0513269869087133,0.033,-0.098,20943046656.0
39.998585,241.56544,0.18042186,2.336323300378674,0.0224900522963162,2689.426,0.917,0.0051337841625786,0.128,-0.161,54702616576.0
9.759113,1.1563016,0.20756665,0.125141991669822,0.0400873309479046,73.289,1.109,0.0202672455556168,0.023,6.337,30547376128.0
23.987343,2.3157768,2.8622413,0.0955372210763172,0.0232818497532443,196.803,1.083,0.1178988777045007,0.037,0.267,24738353152.0
11.468843,2.6342695,2.167773,0.2443329989969909,0.0904500222783306,42.756,3.081,0.205188679245283,-0.03,0.316,12867900416.0
578.8,1.7102757,1.4038639,0.0064142657105887,0.0029492537868548,79.277,1.411,0.0054822371122489,-0.011,0.0785,5685633536.0
24.054544,3.7096922,7.043622,0.1516435279706002,0.0123832170105638,121.987,1.241,0.3030704886259308,0.181,0.454,144147726336.0
9.589076,3.053757,0.8645104,0.3261050875729774,0.0338821490467937,493.104,0.314,0.0922755741127348,0.016,0.426,47621554176.0
14.307613,1.6151587,1.2421069,0.1159482136057458,0.0687364266865936,19.334,1.061,0.0913119008965224,0.086,0.515,242916360192.0
43.84071,19.157,5.8450456,0.4196664465445107,0.1666718453639541,132.72,1.522,0.1355957161543463,0.064,0.076,67143544832.0
13.577274,1.7194284,2.0102985,0.1448274784836225,0.0376072813407531,23.795,0.368,0.1655418675236565,0.026,-0.371,113010933760.0
42.282703,5.6504087,4.0383625,0.1342184920198128,0.0658891603156555,55.162,1.703,0.095839269047502,0.035,0.226,24662683648.0
27.69802,2.2399263,0.368285,0.0836887383325616,0.0220296251627844,77.521,0.843,0.0140516564095849,0.284,0.468,91010957312.0
9.315898,1.5192261,1.8693337,0.1644779332615716,0.0627928001972548,6.279,0.628,0.2021698862132839,-0.244,-0.658,21192636416.0
48.779068,18.437939,8.349645,0.3641002212042891,0.171406191224015,58.617,1.721,0.163765244307498,0.084,0.177,84694327296.0
24.688597,4.917016,4.133527,0.2270277405020128,0.0829495309975645,71.21,0.867,0.1918108655651172,0.094,-0.061,223937937408.0
10.767774,0.6560028,1.7725453,0.0664856250131063,0.0053898412415079,74.726,1.241,0.156396058651605,0.02,0.246,127302434816.0
11.885714,0.72018003,2.3027387,0.0681541032473691,0.0069372612299502,74.726,1.241,0.1936104695919938,-0.003,0.185,16386289664.0
37.485016,-413.12314,2.3652825,0.8536585365853658,0.0486871848374195,2555.372,0.943,0.0394755392640631,-0.153,1.056,16947249152.0
26.485916,3.5025144,15.1207285,0.1331148605537077,0.0256520695249805,12.65,1.017,0.575161906004796,0.105,0.115,94878031872.0
22.264265,2.7669342,2.9509497,0.1252810392205845,0.0279231625835189,189.643,0.792,0.1334664005322688,0.02,-0.161,22176387072.0
29.479673,12.551055,6.6317096,0.4277035725780496,0.1057295447990532,176.919,1.03,0.225898302203523,0.064,0.115,312094883840.0
15.991131,2.4777546,1.8074436,0.1554691837867851,0.112190724231193,10.432,2.093,0.1134981759221726,0.068,-0.012,35671707648.0
26.410255,355.1724,3.740485,13.62735849056604,0.1800448709958868,1564.706,0.923,0.1437241928262275,-0.001,0.034,75187486720.0
8.016908,1.4692991,1.0142329,0.1892473118279569,0.0608239328953349,122.184,0.677,0.1308645367773638,0.021,0.543,125492043776.0
36.64706,1.3550105,1.0135436,0.0411354912089474,0.0166424603231666,92.778,0.689,0.0288111261399563,-0.063,-0.531,11895860224.0
11.754162,1.8075849,2.055816,0.1426785604049632,0.0752972796872454,39.12,1.291,0.1688738697597954,-0.031,-0.247,116050804736.0
21.23855,1.7563323,2.6275995,0.0828704125307349,0.0257929197018225,126.714,1.036,0.1192973256423702,0.065,-0.079,40086659072.0
23.9034145,4.901705,3.3198888,0.1772947008652277,0.0672357220425273,161.15,0.921,0.1734023971571403,0.012,0.0785,33891749888.0
17.643206,5.184243,2.8989952,0.2847485948655628,0.0708347504062275,66.438,1.574,0.1590716225390359,-0.071,0.0785,68323516416.0
39.893723,2.0311384,4.203245,0.0485315585026102,0.0318549434844744,31.251,1.988,0.1007085280073933,0.036,0.271,16512448512.0
41.590603,7.2116838,13.285271,0.181156034992506,0.1617297304480761,1.434,7.888,0.3217080345343669,0.14,0.212,59868782592.0
75.655174,3.5067532,2.8659382,0.0473516750889013,0.0182440959076978,73.089,1.625,0.0385729531940844,0.169,0.0785,37595377664.0
23.041517,7.233971,5.6893287,0.3214721513530548,0.0558971023661985,257.164,0.996,0.2525408287498406,0.104,-0.011,22612742144.0
50.581966,1.7784885,2.4928348,0.0381268653579385,0.0222167789344764,13.229,1.454,0.0536432458008043,0.073,0.0785,42148851712.0
244.76471,4.5115476,12.827688,0.0183623485801284,0.014983579638752,14.928,8.963,0.0506907389810686,0.108,-0.382,35099119616.0
56.813046,16.92337,1.6388749,0.3118702904072475,0.1054975583909725,31.431,0.997,0.0289523016038325,0.09,0.026,432803905536.0
16.973333,1.4260907,3.7097414,0.0854290504496265,0.0518381502890173,28.957,2.923,0.2053865884939538,-0.035,-0.278,19453884416.0
23.9034145,31.29393,25.95892,0.0387712406953275,0.0134396646666225,23.77,1.766,0.0292342962244174,0.252,0.0785,102631809024.0
23.9034145,-329.24838,6.6793504,29.345864661654137,-0.1192265395894428,74.726,0.501,-0.5942448233861145,-0.015,0.0785,43869974528.0
16.75,4.343933,3.70133,0.2775555911054231,0.0811430174913478,162.012,0.883,0.2386519944979367,-0.07,-0.244,52862394368.0
10.361649,3.9324174,1.1873478,0.3841884918703144,0.1251109701965757,67.978,1.313,0.1157116884640197,-0.011,0.0785,40490934272.0
18.010927,1.0992529,0.22451031,0.0610640550555849,0.0182216693323855,109.494,0.811,0.0123763106577362,0.036,-0.178,83216089088.0
38.081398,2.7653468,5.903827,0.0786993117090204,0.0502824275876299,34.562,1.433,0.1633089005235602,-0.009,-0.09,140629164032.0
22.572073,10.654335,1.9942267,0.4582385730211817,0.0907533339221054,357.83,0.386,0.0902194907813871,0.062,0.055,23456692224.0
13.006524,92.79256,0.8711916,7.73056917818398,0.0541699440240093,576.988,1.26,0.0730629586713016,0.047,0.909,11164800000.0
520.63635,3.5762458,5.1498094,0.0071083532969406,0.0019853021827355,48.419,1.126,0.0102840909090909,0.164,-0.794,9063664640.0
17.962664,6.3830404,3.4108837,0.3604149624098681,0.2422401094024421,9.77,3.17,0.1771466846465161,0.171,0.19,16793793536.0
20.56264,5.6085343,2.634511,0.3109125941495884,0.0661572866194558,289.674,2.213,0.1405439645274951,-0.302,-0.488,126074527744.0
14.796238,-44.34007,0.68931943,-1.5213291423439603,0.0412536833645861,74.726,0.779,0.0383149561775515,0.072,0.269,65876193280.0
7.450355,1.7644342,0.44299942,0.2260511345059831,0.0458658387730191,151.356,0.378,0.0560809824310951,0.021,5.4,27437170688.0
6.9013157,1.4133022,1.3453294,0.1994343267108168,0.0948210830135458,62.949,1.036,0.1813676286072773,0.176,-0.461,20409993216.0
49.84507,13.151245,6.8815603,0.2740416627033197,0.0888580461099545,123.362,1.467,0.1428713116786511,0.076,-0.391,27753332736.0
8.767547,1.0499368,3.7915294,0.0884566461734153,0.0496047078404565,32.861,0.439,0.3028213734917899,0.661,-0.314,40042344448.0
95.496895,2.511475,9.700105,0.0292347307378381,0.0133048120538783,79.457,1.417,0.1084596706947726,0.045,14.865,52718415872.0
10.573041,2.4911628,3.5348778,0.2688203912270302,0.030716607965321,76.665,1.238,0.2532104969290898,0.393,0.308,47165874176.0
18.35812,2.7830188,0.50805354,0.2461467933814769,0.0539451897513511,235.555,1.189,0.0429362862629982,0.045,-0.522,20633227264.0
16.817806,4.392473,0.99389553,-0.1365221315174139,-0.0453333938747247,196.877,1.061,-0.0594955038704256,-0.421,0.0785,17471193088.0
24.249998,1.7307942,3.1444547,0.0808773132282385,0.0207391495386418,141.186,0.712,0.1468981257348364,-0.038,0.0785,45465669632.0
29.272345,-4.3229094,3.5559769,-0.1474323819224786,0.3363072124388245,74.726,0.561,0.1241220495595799,0.031,0.301,16735906816.0
645.58624,10.069381,7.33542,0.0157631680123029,0.009575710393149,6.863,1.664,0.0114717403469501,0.248,0.0785,78650376192.0
16.80396,3.3489215,3.0031545,0.387852682112558,0.2156120794681657,45.486,2.042,0.3482000627686176,0.013,3.939,23262162944.0
18.955414,1.2065191,0.48886362,0.0643042350907519,0.0194723618090452,98.997,1.613,0.0259752350805325,-0.02,0.0785,21003536384.0
9.555724,1.5990257,1.1014942,0.1879049334723934,0.1317405406004271,26.222,5.461,0.129245083067492,-0.151,-0.267,38899597312.0
20.233381,2.4257126,2.281915,0.1200102572869476,0.0287433976170003,198.573,0.706,0.1127077145380107,0.012,-0.302,28425814016.0
21.212652,1.9054986,3.1331112,0.0920391430838402,0.0242778102746011,166.689,0.669,0.1490265836545113,0.027,0.196,93786554368.0
37.316387,1.182378,2.2316966,0.0301070663811563,0.0191887760672562,31.846,1.326,0.0567576295817858,0.067,0.0785,27641792512.0
10.537158,1.6099281,0.994615,0.1566014881467382,0.0594885952803523,89.2,1.514,0.0964613088893626,0.017,0.079,9331477504.0
30.18086,6.0996704,4.5198784,0.2052141929900476,0.098850993981397,53.883,1.502,0.1525042205965109,0.046,0.043,112445530112.0
17.012657,6.1364255,3.0453367,0.3829003489724699,0.101988122902143,152.443,1.241,0.192064572595546,0.007,-0.003,31315197952.0
32.47561,10.216984,4.318442,0.2412158998778162,0.0943549611842164,103.915,1.257,0.1341939090551031,0.178,0.0785,67978317824.0
17.583082,1.6088015,1.2732767,0.1110632183908046,0.01806517954171,212.858,0.848,0.0878459003352463,0.075,-0.107,22408396800.0
31.567225,4.422794,7.9691024,0.4175268042886862,0.3197628549324795,6.956,1.241,0.7674602445077673,0.049,0.047,44007772160.0
37.293365,5.158615,5.1857557,0.1694396379608678,0.0948584202682563,30.747,1.376,0.1683417085427135,-0.032,0.037,38099746816.0
16.684435,2.2763784,0.5290332,0.1447416192666102,0.0511596471866471,70.397,1.431,0.0338216164244103,0.148,0.002,96878673920.0
